@common_setting
//global control
{0x65000, 0x3f},//[4]lenc online enable;[5]lens correction enable
{0x330c9, 0xe3}

//CCM Setting
{0x333bc, 0x01},
{0x333bd, 0xfd},
{0x333be, 0xff},
{0x333bf, 0x28},
{0x333c0, 0xff},
{0x333c1, 0xdb},
{0x333c2, 0xff},
{0x333c3, 0xf4},
{0x333c4, 0x01},
{0x333c5, 0x82},
{0x333c6, 0xff},
{0x333c7, 0x8a},
{0x333c8, 0x00},
{0x333c9, 0x10},
{0x333ca, 0xfe},
{0x333cb, 0xf0},
{0x333cc, 0x02},
{0x333cd, 0x00},
{0x333ce, 0xff},
{0x333cf, 0xbc},
{0x333d0, 0x00},
{0x333d1, 0x33},
{0x333d2, 0x00},
{0x333d3, 0x11},
{0x333d4, 0xff},
{0x333d5, 0xba},
{0x333d6, 0x00},
{0x333d7, 0x0b},
{0x333d8, 0x00},
{0x333d9, 0x3b},
{0x333da, 0xff},
{0x333db, 0xef},
{0x333dc, 0x00},
{0x333dd, 0x4d},
{0x333de, 0xff},
{0x333df, 0xc4},
{0x333e0, 0x00},
{0x333e1, 0xd1},
{0x333e2, 0xff},
{0x333e3, 0x52},
{0x333e4, 0xff},
{0x333e5, 0xdd},
{0x333e6, 0xff},
{0x333e7, 0xe8},
{0x333e8, 0x00},
{0x333e9, 0x1b},
{0x333ea, 0xff},
{0x333eb, 0xfd},
{0x333ec, 0xff},
{0x333ed, 0xcb},
{0x333ee, 0x00},
{0x333ef, 0xe8},
{0x333f0, 0xff},
{0x333f1, 0x4d},

//UV saturation control
{0x333f2, 0x01},//Enable gain based auto control
{0x333f3, 0xb0},//gain threshold 0
{0x333f4, 0xf0},//gain threshold 1

{0x67200, 0x0},
{0x67201, 0x39},
{0x67202, 0x0},
{0x67203, 0x73},
{0x67204, 0x0},
{0x67205, 0xdb},
{0x67206, 0x1},
{0x67207, 0x2f},
{0x67208, 0x1},
{0x67209, 0x78},
{0x6720a, 0x1},
{0x6720b, 0xb8},
{0x6720c, 0x1},
{0x6720d, 0xf3},
{0x6720e, 0x2},
{0x6720f, 0x2a},
{0x67210, 0x2},
{0x67211, 0x5e},
{0x67212, 0x2},
{0x67213, 0x8c},
{0x67214, 0x2},
{0x67215, 0xb3},
{0x67216, 0x2},
{0x67217, 0xd4},
{0x67218, 0x2},
{0x67219, 0xf1},
{0x6721a, 0x3},
{0x6721b, 0x09},
{0x6721c, 0x3},
{0x6721d, 0x1f},
{0x6721e, 0x3},
{0x6721f, 0x33},
{0x67220, 0x3},
{0x67221, 0x46},
{0x67222, 0x3},
{0x67223, 0x57},
{0x67224, 0x3},
{0x67225, 0x68},
{0x67226, 0x3},
{0x67227, 0x75},
{0x67228, 0x3},
{0x67229, 0x83},
{0x6722a, 0x3},
{0x6722b, 0x8f},
{0x6722c, 0x3},
{0x6722d, 0x9a},
{0x6722e, 0x3},
{0x6722f, 0xa5},
{0x67230, 0x3},
{0x67231, 0xb0},
{0x67232, 0x3},
{0x67233, 0xba},
{0x67234, 0x3},
{0x67235, 0xc3},
{0x67236, 0x3},
{0x67237, 0xce},
{0x67238, 0x3},
{0x67239, 0xd7},
{0x6723a, 0x3},
{0x6723b, 0xe1},
{0x6723c, 0x3},
{0x6723d, 0xeb},
{0x6723e, 0x3},
{0x6723f, 0xf5},
{0x67240, 0x3},
{0x67241, 0xff},

{0x67242, 0x01},//tgain[9:8]
{0x67243, 0x92},//
{0x67244, 0x00},//lgain[9:8]
{0x67245, 0x4c},//
{0x67246, 0x03},//minshadow[9:8]
{0x67247, 0xff},//
{0x67248, 0x01},// maxshadow[9:8]
{0x67249, 0x57},//

//BLC
{0x6500c, 0x00},
{0x6500d, 0x40},
{0x6500e, 0x00},
{0x6500f, 0x40},
//Raw Stretch
{0x67000, 0x01}
{0x67001, 0x00},//minlowlevel[11:8]
{0x67002, 0x40},//
{0x67003, 0x00},//maxlowlevel[11:8]
{0x67004, 0x80},//
{0x67005, 0x0F},//minhighlevel[11:8]
{0x67006, 0xFF},//
{0x67007, 0x10},//step1
{0x67008, 0x20},//step2
{0x6700b, 0x00},//minnum[15:8]
{0x6700c, 0x64},//
{0x6700d, 0x00},//target_offset

//AECAGC
// 0x33048 is moved to blacklist
{0x33049, 0x00},//continuous VTS increase
{0x3304a, 0x01},//fps decrease to 1/2 in minimum
{0x33010, 0x01},//ADVANCED AECAGC ENABLE target low and target high is diffrent
{0x33014, 0x32},//TARGET_Y_LOW
{0x33015, 0x32},//TARGET_Y_HIGH
{0x33018, 0x02},//thre in
{0x33019, 0x04},//thre out
{0x3301a, 0x0a},//AECAGC FAST_STEP
{0x3301b, 0x03},//AECAGC SLOW_STEP
{0x6644e, 0x03},//WIN_WEIGHT_SHIFT
{0x6644f, 0x04},//LOW_LIGHT_TH
{0x66450, 0xf8},//HIGH_LIGHT_TH

//edge enhancemet control & demosaic
{0x65600, 0x00},// ;min_gain[9:0]
{0x65601, 0x10},//
{0x65602, 0x00},// ;max_gain[9:0]
{0x65603, 0x75},//
{0x65604, 0x00},
{0x65605, 0x00},
{0x65606, 0x00},
{0x65607, 0x00},
{0x65608, 0x06},//unshpmask0
{0x65609, 0x20},//unshpmask1
{0x6560e, 0x00},//min_sharpen_tp
{0x6560f, 0x32},//max_sharpen_tp
{0x65610, 0x00},//min_sharpen_tm
{0x65611, 0x32},//max_sharpen_tm
{0x65612, 0x0}, //sharpent_y_a
{0x65613, 0x1e},//SharpenAlpha
{0x65617, 0x02},//nHFreCoef
{0x65729, 0x01},//edge strength control
{0x6572a, 0x18},
{0x6572b, 0x08},

//RAW DNS
{0x65063, 0x8c},//;bit[2]
{0x67300, 0x08},//sigma0-5
{0x67301, 0x0a},//
{0x67302, 0x1a},//
{0x67303, 0x30},//
{0x67304, 0x3c},//
{0x67305, 0x5a},//

{0x67306, 0x0e},//gsl0-5
{0x67307, 0x0c},//
{0x67308, 0x0c},//
{0x67309, 0x0e},//
{0x6730a, 0x0e},//
{0x6730b, 0x0c},//

{0x6730c, 0x0c},//rbsl0-5
{0x6730d, 0x0c},//
{0x6730e, 0x0c},//
{0x6730f, 0x0e},//
{0x67310, 0x0e},//
{0x67311, 0x0c},//

{0x6732a, 0x20},//pl00-pl05
{0x6732b, 0x20},//
{0x6732c, 0x20},//
{0x6732d, 0x20},//
{0x6732e, 0x20},//
{0x6732f, 0x20},//

{0x67330, 0x04},//pl10-15
{0x67331, 0x08},//
{0x67332, 0x0e},//
{0x67333, 0x20},//
{0x67334, 0x20},//
{0x67335, 0x20},//

{0x67336, 0x08},//pl20-25
{0x67337, 0x0e},//
{0x67338, 0x20},//
{0x67339, 0x20},//
{0x6733a, 0x20},//
{0x6733b, 0x20},//

{0x6733c, 0x04},//pl30-35
{0x6733d, 0x0c},//
{0x6733e, 0x20},//
{0x6733f, 0x20},//
{0x67340, 0x20},//
{0x67341, 0x20},//

{0x67387, 0x04},//thresY
//uv dns
{0x65c00, 0x00},
{0x65c01, 0x01},
{0x65c02, 0x03},
{0x65c03, 0x04},
{0x65c04, 0x05},
{0x65c05, 0x06},
// Y dns  YUV dns
{0x33500, 0x00};//y sigma
{0x33501, 0x00};
{0x33502, 0x00};
{0x33503, 0x00};
{0x33504, 0x00};
{0x33505, 0x00};
{0x33506, 0x00};//y sl
{0x33507, 0x00};
{0x33508, 0x00};
{0x33509, 0x00};
{0x3350a, 0x00};
{0x3350b, 0x00};
{0x3350c, 0x00};//y pl0
{0x3350d, 0x00};
{0x3350e, 0x00};
{0x3350f, 0x00};
{0x33510, 0x00};
{0x33511, 0x00};
{0x33512, 0x00};//y pl1
{0x33513, 0x00};
{0x33514, 0x00};
{0x33515, 0x00};
{0x33516, 0x00};
{0x33517, 0x00};
{0x33518, 0x00};//y pl2
{0x33519, 0x00};
{0x3351a, 0x00};
{0x3351b, 0x00};
{0x3351c, 0x00};
{0x3351d, 0x00};
{0x3351e, 0x00};//y pl3
{0x3351f, 0x00};
{0x33520, 0x00};
{0x33521, 0x00};
{0x33522, 0x00};
{0x33523, 0x00};
//UV dns
{0x33524, 0x00};//uv sigma
{0x33525, 0x00};
{0x33526, 0x00};
{0x33527, 0x00};
{0x33528, 0x00};
{0x33529, 0x00};
{0x3352a, 0x00};//uv sl
{0x3352b, 0x00};
{0x3352c, 0x00};
{0x3352e, 0x00};
{0x3352e, 0x00};
{0x3352f, 0x00};
{0x33530, 0x00};//uv pl0
{0x33531, 0x00};
{0x33532, 0x00};
{0x33533, 0x00};
{0x33534, 0x00};
{0x33535, 0x00};
{0x33536, 0x00};//uv pl1
{0x33537, 0x00};
{0x33538, 0x00};
{0x33539, 0x00};
{0x3353a, 0x00};
{0x3353b, 0x00};
{0x3353c, 0x00};//uv pl2
{0x3353d, 0x00};
{0x3353e, 0x00};
{0x3353f, 0x00};
{0x33540, 0x00};
{0x33541, 0x00};
{0x33542, 0x00};//uv pl3
{0x33543, 0x00};
{0x33544, 0x00};
{0x33545, 0x00};
{0x33546, 0x00};
{0x33547, 0x00};

//AF
//AF for isp 8M input
{0x33c6e, 0x00},//disable AF
//---- hardware related ----------
{0x66100, 0x0d},
{0x66102, 0x00},
{0x66103, 0x20},
{0x66104, 0x05},//(left = 3264/2-630/2)
{0x66105, 0x25},
{0x66106, 0x03},//(top = 2448/2-630/2)
{0x66107, 0x8d},
{0x66108, 0x02},//win width = 630
{0x66109, 0x76},
{0x6610a, 0x02},
{0x6610b, 0x76},
{0x66110, 0x00},
{0x66113, 0xff},
{0x66114, 0xf8},
{0x66115, 0x00},
{0x66116, 0x10},
{0x66117, 0x00},
{0x66118, 0xf8},
{0x66119, 0x08},
{0x6611a, 0x00},

//---- window mode and motor related ----
{0x33c14, 0x00},//OffsetInit
{0x33c15, 0x80},//
{0x33c16, 0x02},//FullRange
{0x33c17, 0x80},//
{0x33c18, 0x00},//AFCMinStep
{0x33c19, 0x10},//
{0x33c1a, 0x00},//AFCCoarseStep
{0x33c1b, 0x20},//
{0x33c1c, 0x00},//AFCStartStep
{0x33c1d, 0x10},//
{0x33c1e, 0x00},//nFrameRate
{0x33c1f, 0x1e},//
{0x33c22, 0x00},//nMotorResTime
{0x33c23, 0x1e},//
{0x33d2b, 0x18},//nFocusDeviceID
{0x33d40, 0x01},//nMotorDriveMode, AD5820/DW9714
//---- performance related ----
{0x33c02, 0x00},//nT_Compare_1x
{0x33c03, 0x08},//
{0x33c04, 0x00},//nT_Compare_16x
{0x33c05, 0x0a},//
{0x33c06, 0x00},//nT_sad_1x
{0x33c07, 0x00},//
{0x33c08, 0x00},//nT_sad_16x
{0x33c09, 0x00},//
{0x33c0a, 0x00},//nT_pre_sad_1x
{0x33c0b, 0x02},//
{0x33c0c, 0x00},//nT_pre_sad_16x
{0x33c0d, 0x02},//
{0x33c0e, 0x00},//nT_hist_1x
{0x33c0f, 0x01},//
{0x33c10, 0x00},//nT_hist_16x
{0x33c11, 0x00},//
{0x33c12, 0x00},//nT_contrast_diff
{0x33c13, 0x10},//

{0x33c71, 0x3a},
//{0x33c69, 0x01},
//{0x33c38, 0x20},
{0x33d44, 0x3c},

{0x33c6f, 0x01},//CAF enable
{0x33c6e, 0x01},//enable AF

//Color management setting
{0x67400, 0x80},
{0x67401, 0x80},
{0x67402, 0x80},
{0x67403, 0x80},
{0x67404, 0x80},
{0x67405, 0x80},
{0x67406, 0x80},
{0x67407, 0x80},
{0x67408, 0x80},
{0x67409, 0x80},
{0x6740a, 0x80},
{0x6740b, 0x80},
{0x6740c, 0x80},
{0x6740d, 0x80},
{0x6740e, 0x80},
{0x6740f, 0x80},
{0x67410, 0x80},
{0x67411, 0x80},
{0x67412, 0x80},
{0x67413, 0x80},
{0x67414, 0x80},
{0x67415, 0x80},
{0x67416, 0x80},
{0x67417, 0x80},
{0x67418, 0x80},
{0x67419, 0x80},
{0x6741a, 0x80},
{0x6741b, 0x80},
{0x6741c, 0x80},
{0x6741d, 0x80},
{0x6741e, 0x80},
{0x6741f, 0x80},
{0x67420, 0x80},
{0x67421, 0x80},
{0x67422, 0x80},
{0x67423, 0x80},
{0x67424, 0x00},
{0x67425, 0x00},
{0x67426, 0x00},
{0x67427, 0x00},
{0x67428, 0x00},
{0x67429, 0x00},
{0x6742a, 0x00},
{0x6742b, 0x00},
{0x6742c, 0x00},
{0x6742d, 0x00},
{0x6742e, 0x00},
{0x6742f, 0x00},
{0x67430, 0x00},
{0x67431, 0x00},
{0x67432, 0x00},
{0x67433, 0x00},
{0x67434, 0x00},
{0x67435, 0x00},
{0x67436, 0x00},
{0x67437, 0x00},
{0x67438, 0x00},
{0x67439, 0x00},
{0x6743a, 0x00},
{0x6743b, 0x00},
{0x6743c, 0x00},
{0x6743d, 0x00},
{0x6743e, 0x00},
{0x6743f, 0x00},
{0x67440, 0x00},
{0x67441, 0x00},
{0x67442, 0x00},
{0x67443, 0x00},
{0x67444, 0x00},
{0x67445, 0x00},
{0x67446, 0x00},
{0x67447, 0x00},

@still_scene_auto
//The registers should keep the same to BP above.
//saturation
{0x333f5, 0x7c},//max saturation
{0x333f6, 0x7c},//min saturation
//sharpness
{0x6560c, 0x10},//min sharpness
{0x6560d, 0x20},//max sharpness
//contrast
{0x67009, 0x30},//psthr1
{0x6700a, 0x20},//psthr2
//brightness
{0x333b1, 0x80},
{0x333b2, 0x80},
{0x333b3, 0x80},
