@common_setting
//===module NO: #2293 ===
//===version NO: 0929v76===
//===based on SR544v18 bp & merge new feature & delete old feature
//===!!!don't remove version line, manually increase version number if update to server!!!===

//global control
//{0x65007, 0x30},//debug test image
{0x65000, 0x3f},//[4]lenc online enable;[5]lens correction enable
{0x330cc, 0x00},
{0x330cd, 0x80},
{0x330ce, 0x00},
{0x330cf, 0xe3},

//CCM Setting
{0x333bc, 0x01},
{0x333bd, 0xc5},
{0x333be, 0xff},
{0x333bf, 0x44},
{0x333c0, 0xff},
{0x333c1, 0xf7},
{0x333c2, 0xff},
{0x333c3, 0xdf},
{0x333c4, 0x01},
{0x333c5, 0x8e},
{0x333c6, 0xff},
{0x333c7, 0x93},
{0x333c8, 0x00},
{0x333c9, 0x22},
{0x333ca, 0xfe},
{0x333cb, 0xb7},
{0x333cc, 0x02},
{0x333cd, 0x27},
{0x333ce, 0xff},
{0x333cf, 0xdd},
{0x333d0, 0x00},
{0x333d1, 0x23},
{0x333d2, 0x00},
{0x333d3, 0x00},
{0x333d4, 0xff},
{0x333d5, 0xb5},
{0x333d6, 0x00},
{0x333d7, 0x18},
{0x333d8, 0x00},
{0x333d9, 0x33},
{0x333da, 0xff},
{0x333db, 0xdd},
{0x333dc, 0x00},
{0x333dd, 0x72},
{0x333de, 0xff},
{0x333df, 0xb1},
{0x333e0, 0x00},
{0x333e1, 0xd6},
{0x333e2, 0xff},
{0x333e3, 0x32},
{0x333e4, 0xff},
{0x333e5, 0xf8},
{0x333e6, 0xff},
{0x333e7, 0xe0},
{0x333e8, 0x00},
{0x333e9, 0x1d},
{0x333ea, 0x00},
{0x333eb, 0x03},
{0x333ec, 0xff},
{0x333ed, 0xb7},
{0x333ee, 0x00},
{0x333ef, 0xf8},
{0x333f0, 0xff},
{0x333f1, 0x51},

//UV saturation control
{0x333f2, 0x01},//Enable gain based auto control
{0x333f3, 0x80},//gain threshold 0
{0x333f4, 0xc0},//gain threshold 1
//{0x333f5, 0x80},//max saturation
//{0x333f6, 0x80},//min saturation

//Tone Mapping
{0x67200, 0x00},
{0x67201, 0x39},
{0x67202, 0x00},
{0x67203, 0x73},
{0x67204, 0x00},
{0x67205, 0xdb},
{0x67206, 0x01},
{0x67207, 0x2f},
{0x67208, 0x01},
{0x67209, 0x88},
{0x6720a, 0x01},
{0x6720b, 0xd0},
{0x6720c, 0x02},
{0x6720d, 0x10},
{0x6720e, 0x02},
{0x6720f, 0x44},
{0x67210, 0x02},
{0x67211, 0x70},
{0x67212, 0x02},
{0x67213, 0x90},
{0x67214, 0x02},
{0x67215, 0xb4},
{0x67216, 0x02},
{0x67217, 0xd4},
{0x67218, 0x02},
{0x67219, 0xf0},
{0x6721a, 0x03},
{0x6721b, 0x08},
{0x6721c, 0x03},
{0x6721d, 0x1c},
{0x6721e, 0x03},
{0x6721f, 0x30},
{0x67220, 0x03},
{0x67221, 0x44},
{0x67222, 0x03},
{0x67223, 0x54},
{0x67224, 0x03},
{0x67225, 0x68},
{0x67226, 0x03},
{0x67227, 0x74},
{0x67228, 0x03},
{0x67229, 0x80},
{0x6722a, 0x03},
{0x6722b, 0x8c},
{0x6722c, 0x03},
{0x6722d, 0x98},
{0x6722e, 0x03},
{0x6722f, 0xa4},
{0x67230, 0x03},
{0x67231, 0xb0},
{0x67232, 0x03},
{0x67233, 0xb8},
{0x67234, 0x03},
{0x67235, 0xc0},
{0x67236, 0x03},
{0x67237, 0xcc},
{0x67238, 0x03},
{0x67239, 0xd4},
{0x6723a, 0x03},
{0x6723b, 0xe0},
{0x6723c, 0x03},
{0x6723d, 0xe8},
{0x6723e, 0x03},
{0x6723f, 0xf4},
{0x67240, 0x03},
{0x67241, 0xff},

//gain controlled Tone Mapping  curve, 05-19-2014
{0x3354c, 0x01},//enable gain controlled curve
//1st CP
{0x3353c, 0x00},//1812*1
{0x3353d, 0x00},
{0x3353e, 0x71},
{0x3353f, 0x40},
//2nd CP
{0x33540, 0x00},//1812*2
{0x33541, 0x00},
{0x33542, 0xe2},
{0x33543, 0x80},
//3rd CP
{0x33544, 0x00},//604*12*8
{0x33545, 0x0e},
{0x33546, 0x28},
{0x33547, 0x00},
//4th CP
{0x33548, 0x00},//604*12*10
{0x33549, 0x15},
{0x3354a, 0x3c},
{0x3354b, 0x00},
//Hight Light
{0x31c00, 0x00},//0x00},//0x00},//33p curve for 1st gain CP, 0x31ca0 for pipeline 2
{0x31c01, 0x2c},//0x24},//0x2c},
{0x31c02, 0x00},//0x00},//0x00},
{0x31c03, 0x6c},//0x5c},//0x6c},
{0x31c04, 0x00},//0x00},//0x00},
{0x31c05, 0xd8},//0xcc},//0xd8},
{0x31c06, 0x01},//0x01},//0x01},
{0x31c07, 0x2c},//0x30},//0x2f},
{0x31c08, 0x01},//0x01},//0x01},
{0x31c09, 0x70},//0x70},//0x72},
{0x31c0a, 0x01},//0x01},//0x01},
{0x31c0b, 0xb4},//0xb8},//0xb6},
{0x31c0c, 0x01},//0x01},//0x01},
{0x31c0d, 0xec},//0xe8},//0xec},
{0x31c0e, 0x02},//0x02},//0x02},
{0x31c0f, 0x10},//0x08},//0x10},
{0x31c10, 0x02},//0x02},//0x02},
{0x31c11, 0x38},//0x28},//0x38},
{0x31c12, 0x02},//0x02},//0x02},
{0x31c13, 0x58},//0x4c},//0x58},
{0x31c14, 0x02},//0x02},//0x02},
{0x31c15, 0x78},//0x74},//0x78},
{0x31c16, 0x02},//0x02},//0x02},
{0x31c17, 0x9c},//0x94},//0x9c},
{0x31c18, 0x02},//0x02},//0x02},
{0x31c19, 0xb0},//0xac},//0xb0},
{0x31c1a, 0x02},//0x02},//0x02},
{0x31c1b, 0xc8},//0xc0},//0xc8},
{0x31c1c, 0x02},//0x02},//0x02},
{0x31c1d, 0xe0},//0xdc},//0xe0},
{0x31c1e, 0x02},//0x02},//0x02},
{0x31c1f, 0xf4},//0xf4},//0xf4},
{0x31c20, 0x03},//0x03},//0x03},
{0x31c21, 0x08},//0x08},//0x08},
{0x31c22, 0x03},//0x03},//0x03},
{0x31c23, 0x1c},//0x1c},//0x1c},
{0x31c24, 0x03},//0x03},//0x03},
{0x31c25, 0x30},//0x30},//0x2c},
{0x31c26, 0x03},//0x03},//0x03},
{0x31c27, 0x40},//0x40},//0x3c},
{0x31c28, 0x03},//0x03},//0x03},
{0x31c29, 0x50},//0x50},//0x4c},
{0x31c2a, 0x03},//0x03},//0x03},
{0x31c2b, 0x60},//0x60},//0x5c},
{0x31c2c, 0x03},//0x03},//0x03},
{0x31c2d, 0x70},//0x70},//0x68},
{0x31c2e, 0x03},//0x03},//0x03},
{0x31c2f, 0x80},//0x80},//0x74},
{0x31c30, 0x03},//0x03},//0x03},
{0x31c31, 0x90},//0x90},//0x80},
{0x31c32, 0x03},//0x03},//0x03},
{0x31c33, 0x9c},//0x9c},//0x8c},
{0x31c34, 0x03},//0x03},//0x03},
{0x31c35, 0xac},//0xa8},//0x9c}, //0x98},
{0x31c36, 0x03},//0x03},//0x03}, //0x03},
{0x31c37, 0xb8},//0xb4},//0xac}, //0xa4},
{0x31c38, 0x03},//0x03},//0x03}, //0x03},
{0x31c39, 0xc4},//0xc4},//0xbc}, //0xb0},
{0x31c3a, 0x03},//0x03},//0x03}, //0x03},
{0x31c3b, 0xd4},//0xd0},//0xc8}, //0xbc},
{0x31c3c, 0x03},//0x03},//0x03}, //0x03},
{0x31c3d, 0xe0},//0xdc},//0xd8}, //0xc8},
{0x31c3e, 0x03},//0x03},//0x03}, //0x03},
{0x31c3f, 0xf0},//0xf0},//0xe8}, //0xe4},
{0x31c40, 0x03},//0x03},//0x03}, //0x03},
{0x31c41, 0xff},//0xff},//0xff}, //0xff},

//Normal light
{0x31c50, 0x00},
{0x31c51, 0x28},
{0x31c52, 0x00},
{0x31c53, 0x68},
{0x31c54, 0x00},
{0x31c55, 0xc8},
{0x31c56, 0x01},
{0x31c57, 0x1c},
{0x31c58, 0x01},
{0x31c59, 0x74},
{0x31c5a, 0x01},
{0x31c5b, 0xb8},
{0x31c5c, 0x01},
{0x31c5d, 0xe8},
{0x31c5e, 0x02},
{0x31c5f, 0x14},
{0x31c60, 0x02},
{0x31c61, 0x38},
{0x31c62, 0x02},
{0x31c63, 0x58},
{0x31c64, 0x02},
{0x31c65, 0x70},
{0x31c66, 0x02},
{0x31c67, 0x8c},
{0x31c68, 0x02},
{0x31c69, 0xa0},
{0x31c6a, 0x02},
{0x31c6b, 0xb8},
{0x31c6c, 0x02},
{0x31c6d, 0xd0},
{0x31c6e, 0x02},
{0x31c6f, 0xe0},
{0x31c70, 0x02},
{0x31c71, 0xf4},
{0x31c72, 0x03},
{0x31c73, 0x04},
{0x31c74, 0x03},
{0x31c75, 0x18},
{0x31c76, 0x03},
{0x31c77, 0x2c},
{0x31c78, 0x03},
{0x31c79, 0x40},
{0x31c7a, 0x03},
{0x31c7b, 0x50},
{0x31c7c, 0x03},
{0x31c7d, 0x60},
{0x31c7e, 0x03},
{0x31c7f, 0x74},
{0x31c80, 0x03},
{0x31c81, 0x84},
{0x31c82, 0x03},
{0x31c83, 0x94},
{0x31c84, 0x03},
{0x31c85, 0xa4},
{0x31c86, 0x03},
{0x31c87, 0xb4},
{0x31c88, 0x03},
{0x31c89, 0xc4},
{0x31c8a, 0x03},
{0x31c8b, 0xd4},
{0x31c8c, 0x03},
{0x31c8d, 0xe0},
{0x31c8e, 0x03},
{0x31c8f, 0xf0},
{0x31c90, 0x03},
{0x31c91, 0xff},
//Low light
{0x31ca0, 0x00},
{0x31ca1, 0x18},
{0x31ca2, 0x00},
{0x31ca3, 0x6A},
{0x31ca4, 0x00},
{0x31ca5, 0xc8},
{0x31ca6, 0x01},
{0x31ca7, 0x1c},
{0x31ca8, 0x01},
{0x31ca9, 0x74},
{0x31caa, 0x01},
{0x31cab, 0xb8},
{0x31cac, 0x01},
{0x31cad, 0xe8},
{0x31cae, 0x02},
{0x31caf, 0x14},
{0x31cb0, 0x02},
{0x31cb1, 0x38},
{0x31cb2, 0x02},
{0x31cb3, 0x58},
{0x31cb4, 0x02},
{0x31cb5, 0x70},
{0x31cb6, 0x02},
{0x31cb7, 0x8c},
{0x31cb8, 0x02},
{0x31cb9, 0xa0},
{0x31cba, 0x02},
{0x31cbb, 0xb8},
{0x31cbc, 0x02},
{0x31cbd, 0xd0},
{0x31cbe, 0x02},
{0x31cbf, 0xe0},
{0x31cc0, 0x02},
{0x31cc1, 0xf4},
{0x31cc2, 0x03},
{0x31cc3, 0x04},
{0x31cc4, 0x03},
{0x31cc5, 0x18},
{0x31cc6, 0x03},
{0x31cc7, 0x2c},
{0x31cc8, 0x03},
{0x31cc9, 0x40},
{0x31cca, 0x03},
{0x31ccb, 0x54},
{0x31ccc, 0x03},
{0x31ccd, 0x64},
{0x31cce, 0x03},
{0x31ccf, 0x74},
{0x31cd0, 0x03},
{0x31cd1, 0x80},
{0x31cd2, 0x03},
{0x31cd3, 0x8c},
{0x31cd4, 0x03},
{0x31cd5, 0x9c},
{0x31cd6, 0x03},
{0x31cd7, 0xa8},
{0x31cd8, 0x03},
{0x31cd9, 0xb4},
{0x31cda, 0x03},
{0x31cdb, 0xc0},
{0x31cdc, 0x03},
{0x31cdd, 0xd0},
{0x31cde, 0x03},
{0x31cdf, 0xe8},
{0x31ce0, 0x03},
{0x31ce1, 0xff},

//H curve
{0x67242, 0x02},//tgain[9:8]
{0x67243, 0xf0},//
{0x67244, 0x00},//lgain[9:8]
{0x67245, 0x60},//
{0x67246, 0x03},//minshadow[9:8]
{0x67247, 0xff},//ff
{0x67248, 0x03},//maxshadow[9:8]3
{0x67249, 0xff},//ff

//BLC
{0x6500c, 0x01},
{0x6500d, 0x00},
{0x6500e, 0x01},
{0x6500f, 0x00},

//Raw Stretch
{0x67000, 0x01},
{0x67001, 0x01},// minlowlevel[11:8]
{0x67002, 0x00},//
{0x67003, 0x01},// maxlowlevel[11:8]
{0x67004, 0x10},//
{0x67005, 0x0F},//minhighlevel[11:8]
{0x67006, 0xFF},//
{0x67007, 0x06},//step1
{0x67008, 0x28},//step2
//{0x67009, 0x01},//psthr1
//{0x6700a, 0x02},//psthr2
{0x6700b, 0x00},//minnum[15:8]
{0x6700c, 0x64},//
{0x6700d, 0x01},//target_offset

//AECAGC
//advanced auto frame rate control, 05-19-2014
//{0x335ed, 0x01},//advanced auto frame rate control 1:enable 0: disable
//Error: TuningData[0x335ed]=0x1 in conflict with BlackList[0x335ed]
{0x335ee, 0x00},
{0x335ef, 0x30},//1st gain control point is 0x20
{0x335f0, 0x00},
{0x335f1, 0xfe},//2nd gain control point is 0x40
{0x335f2, 0x00},
{0x335f3, 0xff},//3rd gain control point is 0x80
{0x335f4, 0x41},//1st gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x26 = 84%
{0x335f5, 0x42},//2nd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x30 = 66%
{0x335f6, 0x43},//3rd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x40 = 50%

{0x33010, 0x01},//ADVANCED AECAGC ENABLE target low and target high is diffrent
{0x33014, 0x3a},//TARGET_Y_LOW
{0x33015, 0x3a},//TARGET_Y_HIGH
{0x33018, 0x02},//thre in
{0x33019, 0x04},//thre out
{0x3301a, 0x05},//AECAGC FAST_STEP
{0x3301b, 0x03},//AECAGC SLOW_STEP

//{0x33048, 0x00},//night mode		//Error: TuningData[0x33048]=0x0 in conflict with BlackList[0x33048]
{0x33049, 0x00},//continuous VTS increase
{0x3304a, 0x01},//fps decrease to 1/2 in minimum

{0x33054, 0x04},//dgain for AE [9:8].
{0x33055, 0x00},//dgain for AE.

//Aec Setting 2014-11-06

{0x6644e, 0x02},//WIN_WEIGHT_SHIFT
{0x6644f, 0x04},//LOW_LIGHT_TH
{0x66450, 0xf8},//HIGH_LIGHT_TH

{0x66302, 0xf8},//ref_bin
{0x66303, 0x18},//saturated black point percentage
{0x66304, 0x1e},//saturated white point percentage

//edge enhancemet control & demosaic
{0x65600, 0x00},//min_gain[9:0]
{0x65601, 0x00},//10
{0x65602, 0x00},//max_gain[9:0]
{0x65603, 0x60},// 0x75
{0x65604, 0x00},
{0x65605, 0x02},//6
{0x65606, 0x00},
{0x65607, 0x20},//40
{0x65608, 0x1a},//unshpmask0 38 48 12
{0x65609, 0x35},//unshpmask1 2c 30

//{0x6560c, 0x02},//high gain,sharpness 0 2
//{0x6560d, 0x0f},//low gain sharpness c -f
{0x6560e, 0x34},//min_sharpen_tp 20->28
{0x6560f, 0x38},//max_sharpen_tp 30->38
{0x65610, 0x14},//min_sharpen_tm 10
{0x65611, 0x30},//max_sharpen_tm 30
{0x65612, 0x00},//sharpent_y_a
{0x65613, 0x0a},//SharpenAlpha //c a
{0x65615, 0x3f},//strength of high frequency component of image signal 20 3f
{0x65616, 0x10},//strength of mid frequency component of image signal
{0x65617, 0x06},//nHFreCoef
{0x65618, 0x00},//0
{0x65619, 0x08},//low frequency threshold. 8
{0x65614, 0x08},// 8
//hFreqgain
{0x65729, 0x01},//edge strength control
{0x6572a, 0x0f},//2
{0x6572b, 0x20},//00 20  1a 20

//============CFastRawDns_L_EXP==========
{0x65063, 0x0c},//bit[2]enable rawdns
{0x67387, 0x04},//nThresY

{0x67300, 0x17},//sigma0-5, 18
{0x67301, 0x1a},//2f 34 17 1b
{0x67302, 0x1a},//gain4 1a 18
{0x67303, 0x1a},//gain8 1a
{0x67304, 0x1e},//gain16 20
{0x67305, 0x1e},

//Modified by Vincent 0913
{0x67306, 0x0d},//gsl0-5 d
{0x67307, 0x0e},//d e
{0x67308, 0x0d},//c c
{0x67309, 0x0b},//e
{0x6730a, 0x09},//gain16 a
{0x6730b, 0x09},//c

{0x6730c, 0x10},//rbsl0-5 c
{0x6730d, 0x0d},//14
{0x6730e, 0x0d},//16
{0x6730f, 0x0a},//14
{0x67310, 0x08},//7 12
{0x67311, 0x08},//

{0x6732a, 0x30},//pl00-pl05 3f 24 3F 2f 30
{0x6732b, 0x30},//2d 28 2f 38
{0x6732c, 0x28},//2c
{0x6732d, 0x20},//gain8 28
{0x6732e, 0x10},//gain16 28 18
{0x6732f, 0x10},//

{0x67330, 0x18},//pl10-15 20
{0x67331, 0x16},//d 14
{0x67332, 0x16},//2e 12 14
{0x67333, 0x14},//gain8 28
{0x67334, 0x12},//gain16 16
{0x67335, 0x12},//

{0x67336, 0x08},//pl20-10 12 8
{0x67337, 0x12},//18 14
{0x67338, 0x10},//18 12
{0x67339, 0x0e},//gain8 18
{0x6733a, 0x0c},//gain16 14 12
{0x6733b, 0x10},//

{0x6733c, 0x06},//pl30-35 a 06
{0x6733d, 0x0d},//30 6 9
{0x6733e, 0x0a},//3 8 10
{0x6733f, 0x09},//gain8 a
{0x67340, 0x08},//gain16 6
{0x67341, 0x06},//

//Remove OFF-line YUV DNS, 2014-10-31
//...



//======DPC======
{0x65400, 0xfe},
{0x65401, 0xa3},
{0x65402, 0x03},
{0x65409, 0x08},
{0x6540a, 0x08},
{0x6540b, 0x08},
{0x6540c, 0x02},
{0x6540d, 0x0c},
{0x6540e, 0x08},
{0x6540f, 0x08},
{0x65410, 0x02},
{0x65411, 0xff},
{0x65412, 0x03},
{0x65413, 0x07},
{0x65414, 0x0f},

//online uv dns
//pipeline1
//{0x65c00, 0x00},//1x 0
//{0x65c01, 0x01},//2x 1
//{0x65c02, 0x05},//4x 5
//{0x65c03, 0x09},//8x 9
//{0x65c04, 0x09},//16x 9
//{0x65c05, 0x09},//32x 9

//strong online uv dns
{0x65c00, 0x02},//1x 0
{0x65c01, 0x05},//2x 1
{0x65c02, 0x07},//4x 5
{0x65c03, 0x09},//8x 9
{0x65c04, 0x09},//16x 9
{0x65c05, 0x09},//32x 9

//Remove On-line 2nd UV DNS, 2014-10-31
//...


//AF
//AF for isp 8M input
{0x33c6e, 0x00},//disable AF
//---- hardware related ----------
{0x66100, 0x0d},
{0x66102, 0x00},
{0x66103, 0x20},
{0x66104, 0x05},//(left = 3264/2-630/2)
{0x66105, 0x25},
{0x66106, 0x03},//(top = 2448/2-630/2)
{0x66107, 0x8d},
{0x66108, 0x02},//win width = 630
{0x66109, 0x76},
{0x6610a, 0x02},
{0x6610b, 0x76},
{0x66110, 0x00},
{0x66113, 0xff},
{0x66114, 0xf8},
{0x66115, 0x00},
{0x66116, 0x10},
{0x66117, 0x00},
{0x66118, 0xf8},
{0x66119, 0x08},
{0x6611a, 0x00},

//---- window mode and motor related ----
// ======= AF parameters updated by Stanley, pdated, 20140607======
{0x33c14, 0x01},//OffsetInit
{0x33c15, 0x58},//
{0x33c16, 0x02},//FullRange
{0x33c17, 0x30},//
{0x33c18, 0x00},//AFCMinStep
{0x33c19, 0x06},//
{0x33c1a, 0x00},//AFCCoarseStep
{0x33c1b, 0x12},//
{0x33c1c, 0x00},//AFCStartStep
{0x33c1d, 0x06},//
{0x33c1e, 0x00},//nFrameRate
{0x33c1f, 0x2e},//
{0x33c22, 0x00},//nMotorResTime
{0x33c23, 0x1e},//
{0x33d2b, 0x18},//nFocusDeviceID
{0x33d40, 0x03},//nMotorDriveMode, using system I2C
{0x33d3e, 0x04},//
{0x33c69, 0x02},//get to user defined pos when AF fail
{0x33d32, 0x10},//frame skip number for CAF
{0x33dae, 0x01},//user defined pos when AF fail
{0x33daf, 0x6c},
//5x5 window weight setting
//{0x33de0,0x01},
{0x33db4,0x01},//line1
{0x33db5,0x01},
{0x33db6,0x02},
{0x33db7,0x01},
{0x33db8,0x01},
{0x33db9,0x01},//line2
{0x33dba,0x04},
{0x33dbb,0x18},
{0x33dbc,0x04},
{0x33dbd,0x01},


{0x33dbe,0x01},//line3
{0x33dbf,0x0c},
{0x33dc0,0x18},
{0x33dc1,0x0c},
{0x33dc2,0x01},

{0x33dc3,0x04},//line4
{0x33dc4,0x18},
{0x33dc5,0x18},
{0x33dc6,0x18},
{0x33dc7,0x04},

{0x33dc8,0x04},//line5
{0x33dc9,0x06},
{0x33dca,0x0c},
{0x33dcb,0x06},
{0x33dcc,0x04},
{0x33dcd,0x60},//th

//---- performance related ----
{0x33c02, 0x00},//nT_Compare_1x
{0x33c03, 0x08},//
{0x33c04, 0x00},//nT_Compare_16x
{0x33c05, 0x0a},//
{0x33c06, 0x00},//nT_sad_1x
{0x33c07, 0x00},//
{0x33c08, 0x00},//nT_sad_16x
{0x33c09, 0x00},//
{0x33c0a, 0x00},//nT_pre_sad_1x
{0x33c0b, 0x04},//
{0x33c0c, 0x00},//nT_pre_sad_16x
{0x33c0d, 0x04},//
{0x33c0e, 0x00},//nT_hist_1x
{0x33c0f, 0x01},//
{0x33c10, 0x00},//nT_hist_16x
{0x33c11, 0x00},//
{0x33c12, 0x00},//nT_contrast_diff
{0x33c13, 0x08},//

{0x33c71, 0x3a},
//{0x33c69, 0x01},
//{0x33c38, 0x20},
{0x33d44, 0x3c},

{0x33c6f, 0x01},//CAF enable
{0x33c6e, 0x01},//enable AF

//Color management setting
{0x67400, 0x80},
{0x67401, 0x80},
{0x67402, 0x80},
{0x67403, 0x80},
{0x67404, 0x80},
{0x67405, 0x80},
{0x67406, 0x80},
{0x67407, 0x80},
{0x67408, 0x80},
{0x67409, 0x90},
{0x6740a, 0x90},
{0x6740b, 0x80},
{0x6740c, 0x80},//0x80
{0x6740d, 0x80},//0x80
{0x6740e, 0x80},
{0x6740f, 0x80},
{0x67410, 0x80},
{0x67411, 0x80},
{0x67412, 0x90},
{0x67413, 0x90},
{0x67414, 0x80},
{0x67415, 0x80},
{0x67416, 0x80},
{0x67417, 0x80},
{0x67418, 0x80},
{0x67419, 0x80},
{0x6741a, 0x80},
{0x6741b, 0x80},
{0x6741c, 0x80},
{0x6741d, 0x80},
{0x6741e, 0x80},
{0x6741f, 0x80},
{0x67420, 0x80},
{0x67421, 0x80},
{0x67422, 0x80},
{0x67423, 0x80},
{0x67424, 0x00},
{0x67425, 0x00},
{0x67426, 0x00},
{0x67427, 0x00},
{0x67428, 0x00},
{0x67429, 0x00},
{0x6742a, 0x00},
{0x6742b, 0x00},
{0x6742c, 0x00},
{0x6742d, 0x0c},
{0x6742e, 0x04},
//{0x6742f, 0x82},
//{0x67430, 0x84},//0x00
//{0x67431, 0x88},//0x00
//{0x67432, 0x82},
//{0x67433, 0x82},
//{0x67434, 0x81},
{0x6742f, 0x00},
{0x67430, 0x00},//0x00
{0x67431, 0x00},//0x00
{0x67432, 0x00},
{0x67433, 0x00},
{0x67434, 0x00},
{0x67435, 0x00},
{0x67436, 0x0c},
{0x67437, 0x06},
{0x67438, 0x00},
{0x67439, 0x00},
{0x6743a, 0x00},
{0x6743b, 0x00},
{0x6743c, 0x00},
{0x6743d, 0x00},
{0x6743e, 0x00},
{0x6743f, 0x00},
{0x67440, 0x00},
{0x67441, 0x00},
{0x67442, 0x00},
{0x67443, 0x00},
{0x67444, 0x04},
{0x67445, 0x08},
{0x67446, 0x00},
{0x67447, 0x00},

//allen for debug
{0x33554, 0x01},
{0x33555, 0x01},

{0x65d00, 0x00},//y dns
{0x65d01, 0x00},
{0x65d02, 0x00},
{0x65d03, 0x00},
{0x65d04, 0x00},
{0x65d05, 0x00},
{0x65d06, 0x00},
{0x65d07, 0x00},

{0x65d08, 0x01},//uv dns
{0x65d09, 0x01},
{0x65d0a, 0x01},
{0x65d0b, 0x01},
{0x65d0c, 0x0a},
{0x65d0d, 0x0a},
{0x65d0e, 0x0a},
{0x65d0f, 0x0a},

{0x65d10, 0x00},//shadow extra noise
{0x65d22, 0x00},//b[0]y smooth enable
@still_scene_auto
//The registers should keep the same to BP above.
//saturation
{0x333f5, 0x80},//max saturation
{0x333f6, 0x80},//min saturation
//sharpness
{0x6560c, 0x02},//min sharpness
{0x6560d, 0x0f},//max sharpness
//contrast
{0x67009, 0x30},//psthr1
{0x6700a, 0x20},//psthr2
//brightness
{0x333b1, 0x80},
{0x333b2, 0x80},
{0x333b3, 0x80},
