@common_setting
//===project name: J7 ===
//===module NO: F1.9 module; J7 typical module ===
//===version NO: 20150423v14 For OTP Module===
//===!!!don't remove version line, manually increase version number if update to server!!!===
//global control
//{0x65007, 0x30},
{0x65000, 0x3f},//[4]lenc online enable;[5]lens correction enable
{0x330ad, 0x80},
{0x330ae, 0x00},
{0x330af, 0x80},
{0x330b0, 0x00},
{0x330b1, 0x80},
{0x330b2, 0x00},//group 6 -- HORIZON H
{0x330b3, 0x80},
{0x330b4, 0x00},
{0x330b5, 0x80},
{0x330b6, 0x00},
{0x330b7, 0x80},
{0x330b8, 0x00},//group 7 -- DAYLIGHT D50 //Samsung J7 Daylight
{0x330b9, 0xbf},//0xcd},//0xd0},
{0x330ba, 0x00},
{0x330bb, 0x80},
{0x330bc, 0x00},
{0x330bd, 0xb0},//0xcb},//0xc8},
{0x330be, 0x00},//group 8 -- FLASH D60
{0x330bf, 0x80},
{0x330c0, 0x00},
{0x330c1, 0x80},
{0x330c2, 0x00},
{0x330c3, 0x80},
{0x330c4, 0x00},//group 9 -- CLOUDY D65 //Samsung J7 cloudy
{0x330c5, 0xac},//0xb7},
{0x330c6, 0x00},
{0x330c7, 0x80},
{0x330c8, 0x00},
{0x330c9, 0xce},//0xc8},
{0x330ca, 0x00},//group 10 -- SHADE D75
{0x330cb, 0x80},
{0x330cc, 0x00},
{0x330cd, 0x80},
{0x330ce, 0x00},
{0x330cf, 0x80},

//CCM Setting
{0x333bc, 0x02},
{0x333bd, 0x12},
{0x333be, 0xFF},
{0x333bf, 0x17},
{0x333c0, 0xFF},
{0x333c1, 0xD7},
{0x333c2, 0x00},
{0x333c3, 0x39},
{0x333c4, 0x01},
{0x333c5, 0x39},
{0x333c6, 0xFF},
{0x333c7, 0x8E},
{0x333c8, 0x00},
{0x333c9, 0x21},
{0x333ca, 0xFE},
{0x333cb, 0xA2},
{0x333cc, 0x02},
{0x333cd, 0x3D},
{0x333ce, 0xFF}, //ff},//sat +5
{0x333cf, 0xDE}, //c2},
{0x333d0, 0x00}, //00},
{0x333d1, 0x1D}, //27},
{0x333d2, 0x00}, //00},
{0x333d3, 0x05}, //17},
{0x333d4, 0xFF}, //ff},
{0x333d5, 0x89}, //de},
{0x333d6, 0x00}, //00},
{0x333d7, 0x53}, //16},
{0x333d8, 0x00}, //00},
{0x333d9, 0x24}, //0c},
{0x333da, 0xFF}, //ff},
{0x333db, 0xE4}, //e3},
{0x333dc, 0xFF}, //ff},
{0x333dd, 0xD5}, //f8},
{0x333de, 0x00}, //00},
{0x333df, 0x47}, //25},
{0x333e0, 0x00},
{0x333e1, 0x39},
{0x333e2, 0xFF},
{0x333e3, 0xA8},
{0x333e4, 0x00},
{0x333e5, 0x1F},
{0x333e6, 0xFF},
{0x333e7, 0xE1},
{0x333e8, 0xFF},
{0x333e9, 0xF8},
{0x333ea, 0x00},
{0x333eb, 0x27},
{0x333ec, 0xFF},
{0x333ed, 0xCD},
{0x333ee, 0x00},
{0x333ef, 0x83},
{0x333f0, 0xFF},
{0x333f1, 0xB0},

//UV saturation control
{0x333f2, 0x01},//Enable gain based auto control
//noticing : will be rewritten by @flash setting
{0x333f3, 0x80},//1x
{0x333f4, 0x80},//2x
{0x333f5, 0x80},//3x
{0x333f6, 0x80},//4x
{0x333f7, 0x80},//8x
{0x333f8, 0x78},//16x

//Tone Mapping
{0x67200, 0x00},
{0x67201, 0x2c},
{0x67202, 0x00},
{0x67203, 0x65},
{0x67204, 0x00},
{0x67205, 0xd9},
{0x67206, 0x01},
{0x67207, 0x2F},
{0x67208, 0x01},
{0x67209, 0x72},
{0x6720a, 0x01},
{0x6720b, 0xB6},
{0x6720c, 0x01},
{0x6720d, 0xEF},
{0x6720e, 0x02},
{0x6720f, 0x04},
{0x67210, 0x02},
{0x67211, 0x28},
{0x67212, 0x02},
{0x67213, 0x4c},
{0x67214, 0x02},
{0x67215, 0x70},
{0x67216, 0x02},
{0x67217, 0x90},
{0x67218, 0x02},
{0x67219, 0xac},
{0x6721a, 0x02},
{0x6721b, 0xc4},
{0x6721c, 0x02},
{0x6721d, 0xdc},
{0x6721e, 0x02},
{0x6721f, 0xf4},
{0x67220, 0x03},
{0x67221, 0x04},
{0x67222, 0x03},
{0x67223, 0x18},
{0x67224, 0x03},
{0x67225, 0x2c},
{0x67226, 0x03},
{0x67227, 0x3c},
{0x67228, 0x03},
{0x67229, 0x4c},
{0x6722a, 0x03},
{0x6722b, 0x5c},
{0x6722c, 0x03},
{0x6722d, 0x68},
{0x6722e, 0x03},
{0x6722f, 0x74},
{0x67230, 0x03},
{0x67231, 0x80},
{0x67232, 0x03},
{0x67233, 0x8c},
{0x67234, 0x03},
{0x67235, 0x98},
{0x67236, 0x03},
{0x67237, 0xa4},
{0x67238, 0x03},
{0x67239, 0xb0},
{0x6723a, 0x03},
{0x6723b, 0xbc},
{0x6723c, 0x03},
{0x6723d, 0xc8},
{0x6723e, 0x03},
{0x6723f, 0xe4},
{0x67240, 0x03},
{0x67241, 0xff},

//gain controlled Tone Mapping  curve, 05-19-2014
//noticing : some registers will be rewritten by @capture preview setting
{0x3353b, 0x01},//enable gain controlled curve
//1st CP
{0x3353c, 0x00},//958*2
{0x3353d, 0x00},
{0x3353e, 0x77},
{0x3353f, 0xc0},
//2nd CP
{0x33540, 0x00},//958*3
{0x33541, 0x00},
{0x33542, 0xb3},
{0x33543, 0xa0},
//3rd CP
{0x33544, 0x00},//958*6*8
{0x33545, 0x0b},
{0x33546, 0x3a},
{0x33547, 0x00},
//4th CP
{0x33548, 0x00},//958*6*12
{0x33549, 0x10},
{0x3354a, 0xd7},
{0x3354b, 0x00},

//Hight Light
{0x31c00, 0x00},//33p curve for 1st gain CP, 0x31ca0 for pipeline 2
{0x31c01, 0x28},
{0x31c02, 0x00},
{0x31c03, 0x70},
{0x31c04, 0x00},
{0x31c05, 0xec},
{0x31c06, 0x01},
{0x31c07, 0x50},
{0x31c08, 0x01},
{0x31c09, 0xac},
{0x31c0a, 0x01},
{0x31c0b, 0xf0},
{0x31c0c, 0x02},
{0x31c0d, 0x2c},
{0x31c0e, 0x02},
{0x31c0f, 0x5c},
{0x31c10, 0x02},
{0x31c11, 0x88},
{0x31c12, 0x02},
{0x31c13, 0xa8},
{0x31c14, 0x02},
{0x31c15, 0xc4},
{0x31c16, 0x02},
{0x31c17, 0xe0},
{0x31c18, 0x02},
{0x31c19, 0xf8},
{0x31c1a, 0x03},
{0x31c1b, 0x0c},
{0x31c1c, 0x03},
{0x31c1d, 0x20},
{0x31c1e, 0x03},
{0x31c1f, 0x30},
{0x31c20, 0x03},
{0x31c21, 0x40},
{0x31c22, 0x03},
{0x31c23, 0x50},
{0x31c24, 0x03},
{0x31c25, 0x58},
{0x31c26, 0x03},
{0x31c27, 0x64},
{0x31c28, 0x03},
{0x31c29, 0x70},
{0x31c2a, 0x03},
{0x31c2b, 0x80},
{0x31c2c, 0x03},
{0x31c2d, 0x8c},
{0x31c2e, 0x03},
{0x31c2f, 0x98},
{0x31c30, 0x03},
{0x31c31, 0xa4},
{0x31c32, 0x03},
{0x31c33, 0xb0},
{0x31c34, 0x03},
{0x31c35, 0xbc},
{0x31c36, 0x03},
{0x31c37, 0xc8},
{0x31c38, 0x03},
{0x31c39, 0xd4},
{0x31c3a, 0x03},
{0x31c3b, 0xe0},
{0x31c3c, 0x03},
{0x31c3d, 0xe8},
{0x31c3e, 0x03},
{0x31c3f, 0xf0},
{0x31c40, 0x03},
{0x31c41, 0xff},

//Normal light
{0x31c50, 0x00}, 
{0x31c51, 0x28}, 
{0x31c52, 0x00}, 
{0x31c53, 0x94}, 
{0x31c54, 0x01}, 
{0x31c55, 0x00}, 
{0x31c56, 0x01}, 
{0x31c57, 0x54}, 
{0x31c58, 0x01}, 
{0x31c59, 0xa4}, 
{0x31c5a, 0x01}, 
{0x31c5b, 0xec}, 
{0x31c5c, 0x02}, 
{0x31c5d, 0x28}, 
{0x31c5e, 0x02}, 
{0x31c5f, 0x58}, 
{0x31c60, 0x02}, 
{0x31c61, 0x84}, 
{0x31c62, 0x02}, 
{0x31c63, 0xa4}, 
{0x31c64, 0x02}, 
{0x31c65, 0xc4}, 
{0x31c66, 0x02}, 
{0x31c67, 0xdc}, 
{0x31c68, 0x02}, 
{0x31c69, 0xf8}, 
{0x31c6a, 0x03}, 
{0x31c6b, 0x0c}, 
{0x31c6c, 0x03}, 
{0x31c6d, 0x20}, 
{0x31c6e, 0x03}, 
{0x31c6f, 0x34}, 
{0x31c70, 0x03}, 
{0x31c71, 0x44}, 
{0x31c72, 0x03}, 
{0x31c73, 0x54}, 
{0x31c74, 0x03}, 
{0x31c75, 0x64}, 
{0x31c76, 0x03}, 
{0x31c77, 0x74}, 
{0x31c78, 0x03}, 
{0x31c79, 0x80}, 
{0x31c7a, 0x03}, 
{0x31c7b, 0x8c}, 
{0x31c7c, 0x03}, 
{0x31c7d, 0x98}, 
{0x31c7e, 0x03}, 
{0x31c7f, 0xa0}, 
{0x31c80, 0x03}, 
{0x31c81, 0xa8}, 
{0x31c82, 0x03}, 
{0x31c83, 0xb0}, 
{0x31c84, 0x03}, 
{0x31c85, 0xb8}, 
{0x31c86, 0x03}, 
{0x31c87, 0xc0}, 
{0x31c88, 0x03}, 
{0x31c89, 0xc8}, 
{0x31c8a, 0x03}, 
{0x31c8b, 0xd4}, 
{0x31c8c, 0x03}, 
{0x31c8d, 0xe0}, 
{0x31c8e, 0x03}, 
{0x31c8f, 0xf0}, 
{0x31c90, 0x03}, 
{0x31c91, 0xff}, 

//Low light
{0x31ca0, 0x00},
{0x31ca1, 0x34},
{0x31ca2, 0x00},
{0x31ca3, 0x5c},
{0x31ca4, 0x00},
{0x31ca5, 0xb0},
{0x31ca6, 0x01},
{0x31ca7, 0x04},
{0x31ca8, 0x01},
{0x31ca9, 0x48},
{0x31caa, 0x01},
{0x31cab, 0x80},
{0x31cac, 0x01},
{0x31cad, 0xb0},
{0x31cae, 0x01},
{0x31caf, 0xe0},
{0x31cb0, 0x02},
{0x31cb1, 0x08},
{0x31cb2, 0x02},
{0x31cb3, 0x2c},
{0x31cb4, 0x02},
{0x31cb5, 0x50},
{0x31cb6, 0x02},
{0x31cb7, 0x74},
{0x31cb8, 0x02},
{0x31cb9, 0x94},
{0x31cba, 0x02},
{0x31cbb, 0xb0},
{0x31cbc, 0x02},
{0x31cbd, 0xc8},
{0x31cbe, 0x02},
{0x31cbf, 0xe0},
{0x31cc0, 0x02},
{0x31cc1, 0xf4},
{0x31cc2, 0x03},
{0x31cc3, 0x08},
{0x31cc4, 0x03},
{0x31cc5, 0x1c},
{0x31cc6, 0x03},
{0x31cc7, 0x2c},
{0x31cc8, 0x03},
{0x31cc9, 0x40},
{0x31cca, 0x03},
{0x31ccb, 0x50},
{0x31ccc, 0x03},
{0x31ccd, 0x64},
{0x31cce, 0x03},
{0x31ccf, 0x74},
{0x31cd0, 0x03},
{0x31cd1, 0x84},
{0x31cd2, 0x03},
{0x31cd3, 0x94},
{0x31cd4, 0x03},
{0x31cd5, 0xa0},
{0x31cd6, 0x03},
{0x31cd7, 0xb0},
{0x31cd8, 0x03},
{0x31cd9, 0xbc},
{0x31cda, 0x03},
{0x31cdb, 0xcc},
{0x31cdc, 0x03},
{0x31cdd, 0xdc},
{0x31cde, 0x03},
{0x31cdf, 0xec},
{0x31ce0, 0x03},
{0x31ce1, 0xff},

//H curve
{0x67242, 0x01},//tgain[9:8] 2
{0x67243, 0xa0},//f0 a0 c0
{0x67244, 0x00},//lgain[9:8]
{0x67245, 0x80},//60 80 a0 60
{0x67246, 0x03},//minshadow[9:8]
{0x67247, 0xff},//ff
{0x67248, 0x02},//maxshadow[9:8] 3 3ff -> 280
{0x67249, 0x80},//ff

//BLC
{0x6500c, 0x01},
{0x6500d, 0x00},
{0x6500e, 0x01},
{0x6500f, 0x00},

//Raw Stretch
{0x67000, 0x01},
{0x67001, 0x01},// minlowlevel[11:8]
{0x67002, 0x00},//
{0x67003, 0x01},// maxlowlevel[11:8]
{0x67004, 0x10},//
{0x67005, 0x0F},//minhighlevel[11:8]//
{0x67006, 0xFF},//
{0x67007, 0x06},//step1
{0x67008, 0x28},//step2
{0x67009, 0x01},//psthr1
{0x6700a, 0x02},//psthr2
{0x6700b, 0x00},//minnum[15:8]
{0x6700c, 0x64},//
{0x6700d, 0x01},//target_offset

//AECAGC
//advanced auto frame rate control, 05-19-2014
//{0x335ed, 0x01},//advanced auto frame rate control 1:enable 0: disable
//Error: TuningData[0x335ed]=0x1 in conflict with BlackList[0x335ed]

{0x335ee, 0x00},
{0x335ef, 0x2a},//1st gain control point is 0x20 0x30//0x2c //0x28
{0x335f0, 0x00},
{0x335f1, 0x57},//2nd gain control point is 0x40 0xfe //0x40 // 0x3a // 2c
{0x335f2, 0x00},
{0x335f3, 0xff},//3rd gain control point is 0x80

{0x335f4, 0x41},//1st gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x41 = 49%
{0x335f5, 0x42},//2nd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x30 = 66% 0x42
{0x335f6, 0x43},//3rd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x40 = 50% 0x42

{0x33010, 0x01},//ADVANCED AECAGC ENABLE target low and target high is diffrent
{0x33014, 0x36},//TARGET_Y_LOW 0x3f
{0x33015, 0x36},//TARGET_Y_HIGH 0x3f
{0x33018, 0x02},//thre in
{0x33019, 0x04},//thre out
{0x3301a, 0x0F},//AECAGC FAST_STEP 0x12
{0x3301b, 0x03},//AECAGC SLOW_STEP

//{0x33048, 0x00},//night mode		//Error: TuningData[0x33048]=0x0 in conflict with BlackList[0x33048]
{0x33049, 0x00},//continuous VTS increase
{0x3304a, 0x01},//fps decrease to 1/2 in minimum

{0x33054, 0x04},//dgain for AE [9:8].
{0x33055, 0x00},//dgain for AE.

//Aec Setting 2014-11-06

{0x6644e, 0x02},//WIN_WEIGHT_SHIFT
{0x6644f, 0x04},//LOW_LIGHT_TH
{0x66450, 0xf8},//HIGH_LIGHT_TH

{0x66302, 0xf8},//ref_bin
{0x66303, 0x18},//saturated black point percentage
{0x66304, 0x1e},//saturated white point percentage
//edge enhancemet control & demosaic
{0x65600, 0x00},//min_gain[9:0]
{0x65601, 0x10},//10
{0x65602, 0x00},//max_gain[9:0]
{0x65603, 0x60},// 0x75
{0x65604, 0x00},
{0x65605, 0x00},//6 //[min noise, higher->less noise]
{0x65606, 0x00},
{0x65607, 0x20},//40 // noise slope
{0x65608, 0x1a},//unshpmask0 [move to fw]
{0x65609, 0x35},//unshpmask1 [move to fw]

{0x6560c, 0x03},//high gain,sharpness [move to fw]
{0x6560d, 0x18},//low gain sharpness [move to fw]
{0x6560e, 0x10},//min_sharpen_tp 18 -> 10 [low gain, white edge] 0x04 0x08
{0x6560f, 0x41},//max_sharpen_tp 30->38 [high gain, white edge]          0x21
{0x65610, 0x08},//min_sharpen_tm 10 [low gain, black edge] 0x18
{0x65611, 0x41},//max_sharpen_tm 30 [high gain, black edge] 0x21
{0x65612, 0x00},//sharpent_y_a [higher->blur bright pixels]
{0x65613, 0x08},//SharpenAlpha //0x6
{0x65615, 0x10},//strength of high frequency component of image signal 10
{0x65616, 0x10},//strength of mid frequency component of image signal  10
{0x65617, 0x06},//nHFreCoef
{0x65618, 0x00},//0
{0x65619, 0x04},//low frequency threshold.
{0x65614, 0x08},//8
//hFreqgain
{0x65729, 0x01},//edge strength control
{0x6572a, 0x20},//0f 0x26     0x26 0x18 1c 20
{0x6572b, 0x22},//20 0x1d     0x20 0x2a 21 22
//============CFastRawDns_L_EXP==========
{0x65063, 0x0c},//bit[2]enable rawdns
{0x67387, 0x04},//nThresY //4

{0x67300, 0x11},//sigma0-5, 18
{0x67301, 0x12},//2f 34 1e
{0x67302, 0x12},//gain4 21
{0x67303, 0x12},//gain8 28  32 16
{0x67304, 0x16},//gain16 2a 38
{0x67305, 0x16},//38

//New one for Xcover3
{0x67306, 0x12},//gsl0-5 12 16
{0x67307, 0x0e},//e 8
{0x67308, 0x0c},//d 8
{0x67309, 0x0c},//b
{0x6730a, 0x0c},//gain16 b 4
{0x6730b, 0x0c},//6 

{0x6730c, 0x10},//rbsl0-5 c 10
{0x6730d, 0x0e},//d
{0x6730e, 0x0c},//d
{0x6730f, 0x14},//a 10
{0x67310, 0x14},//8 0x0b 18
{0x67311, 0x14},//

{0x6732a, 0x12},//pl00-pl05 3f 24 3F 2f 30    0x28
{0x6732b, 0x14},//2d 28 2f 38 0x30            0x10
{0x6732c, 0x14},//2c                          0x10
{0x6732d, 0x06},//gain8 28                    0x0f
{0x6732e, 0x06},//gain16 28 18                0x0e  8
{0x6732f, 0x06},//                            0x0a

{0x67330, 0x16},//pl10-15 20                  0x18
{0x67331, 0x16},//d 14                        0x16
{0x67332, 0x14},//2e 12 14                    0x16
{0x67333, 0x04},//gain8 28                    0x14
{0x67334, 0x04},//gain16 16                   0x11
{0x67335, 0x04},//                            0x0b

{0x67336, 0x16},//pl20-10 12 8                0x18  0x22
{0x67337, 0x16},//18 14                       0x16
{0x67338, 0x15},//18 12 0x10                  0x16
{0x67339, 0x02},//gain8 18                    0x15
{0x6733a, 0x02},//gain16 14 12                0x10
{0x6733b, 0x02},//                            0x0a

{0x6733c, 0x02},//pl30-35 a 06                0x18  0x20
{0x6733d, 0x10},//30 6 9                      0x15
{0x6733e, 0x08},//3 8 10 0x0a                 0x15
{0x6733f, 0x02},//gain8 a                     0x14
{0x67340, 0x02},//gain16 6                    0x0f
{0x67341, 0x02},//                            0x06

//Remove OFF-line YUV DNS, 2014-10-31
//...



//======DPC======
//0x65401 set 0xa0 solve edge white pixels, ori is 0xa3
{0x65400, 0xfe},
{0x65401, 0xa0},
{0x65402, 0x03},
{0x65409, 0x03},
{0x6540a, 0x08},
{0x6540b, 0x03},
{0x6540c, 0x03},
{0x6540d, 0x03},
{0x6540e, 0x08},
{0x6540f, 0x03},
{0x65410, 0x03},
{0x65411, 0xff},
{0x65412, 0x03},
{0x65413, 0x07},
{0x65414, 0x0f},

//online uv dns
//pipeline1
//{0x65c00, 0x01},//1x 0
//{0x65c01, 0x02},//2x 1
//{0x65c02, 0x05},//4x 5
//{0x65c03, 0x09},//8x 9
//{0x65c04, 0x09},//16x 9
//{0x65c05, 0x09},//32x 9

//strong online uv dns
{0x65c00, 0x01},//1x 0
{0x65c01, 0x05},//2x 1
{0x65c02, 0x07},//4x 5
{0x65c03, 0x09},//8x 9
{0x65c04, 0x09},//16x 9
{0x65c05, 0x09},//32x 9

//Remove On-line 2nd UV DNS, 2014-10-31
//...


//AF
//AF for isp 13M input
{0x33c6e, 0x00},//disable AF
//---- hardware related ----------
{0x66100, 0x09},
{0x66102, 0x00},
{0x66103, 0x20},
{0x66104, 0x07},//(left = 4128/2-522/2)
{0x66105, 0x0b},
{0x66106, 0x04},//(top = 3096/2-696/2)
{0x66107, 0xb0},
{0x66108, 0x02},//win width = 522
{0x66109, 0x0a},
{0x6610a, 0x02},//win height = 696
{0x6610b, 0xb8},
{0x66110, 0x00},
{0x66113, 0xfe},//high light bright th
{0x66114, 0xf8},
{0x66115, 0x00},
{0x66116, 0x10},
{0x66117, 0x00},
{0x66118, 0xf8},
{0x66119, 0x08},
{0x6611a, 0x00},

//---- window mode and motor related ----
// ======= AF parameters updated by Stanley, pdated, 20140607======
{0x33c14, 0x01},//OffsetInit
{0x33c15, 0x0e},//270
{0x33c16, 0x02},//FullRange
{0x33c17, 0xdc},//732
{0x33c18, 0x00},
{0x33c19, 0x05},
{0x33c1a, 0x00},
{0x33c1b, 0x1e},
{0x33c1c, 0x00},
{0x33c1d, 0x05},
{0x33c1e, 0x00},//nFrameRate
{0x33c1f, 0x1e},//
{0x33c22, 0x00},//nMotorResTime
{0x33c23, 0x1e},// 1e
{0x33d3e, 0x06},
{0x33c69, 0x02},
{0x33dae, 0x01},
{0x33daf, 0x54},
{0x33c3e, 0x00},
{0x33c3f, 0x00},

//SAC value related
{0x33d2b, 0x18},//nFocusDeviceID
{0x33d40, 0x04},//nMotorDriveMode, DW9804/9806/9807/9761
{0x33d9e, 0x02},
{0x33d99, 0x61},
{0x33d9b, 0x36},


{0x33d1e, 0x01},
{0x33c33, 0x30},
{0x33c35, 0x08},
{0x33c34, 0x3c},
{0x33d1d, 0x0a),
{0x33d30, 0x05},
{0x33d31, 0x04},

//high light related
{0x33de6, 0x08},
{0x33de4, 0x0c},
{0x33de5, 0x30},
{0x33c02, 0x00},
{0x33c03, 0x00},
{0x33c04, 0x00},
{0x33c05, 0x00},

//5x5 window weight setting
//{0x33de0,0x01},
{0x33db4,0x01},//line1
{0x33db5,0x01},
{0x33db6,0x02},
{0x33db7,0x01},
{0x33db8,0x01},
{0x33db9,0x01},//line2
{0x33dba,0x04},
{0x33dbb,0x18},
{0x33dbc,0x04},
{0x33dbd,0x01},


{0x33dbe,0x01},//line3
{0x33dbf,0x0c},
{0x33dc0,0x18},
{0x33dc1,0x0c},
{0x33dc2,0x01},

{0x33dc3,0x04},//line4
{0x33dc4,0x18},
{0x33dc5,0x18},
{0x33dc6,0x18},
{0x33dc7,0x04},

{0x33dc8,0x04},//line5
{0x33dc9,0x06},
{0x33dca,0x0c},
{0x33dcb,0x06},
{0x33dcc,0x04},
{0x33dcd,0x60},//th
//max large code for jump to searching point
{0x33dd0, 0x00},// max large code
{0x33dd1, 0x1e},
{0x33dd4, 0x01},
{0x33dd5, 0x86},
{0x33dd6, 0x02},

{0x33dda, 0x00},
{0x33ddb, 0x1e},
{0x33dd8, 0x01},//0x118,0x226
{0x33dd9, 0x0e},
{0x33dd7, 0x0d},//0x0c,0x03





{0x33c71, 0x3a},
//{0x33c69, 0x01},
//{0x33c38, 0x20},
{0x33d44, 0x3c},

{0x33c6f, 0x01},//CAF enable
{0x33c6e, 0x01},//enable AF

//Color management setting
//noticing : some registers will be rewritten by @flash setting
{0x67400, 0x80},
{0x67401, 0x80},
{0x67402, 0x80},
{0x67403, 0x80},
{0x67404, 0x80},
{0x67405, 0x80},
{0x67406, 0x80},
{0x67407, 0x80},
{0x67408, 0x80},

{0x67409, 0x80},// saturation10, 9\18
{0x6740a, 0x80},// saturation11, 10 yellow
{0x6740b, 0x80},// saturation12, 11

{0x6740c, 0x80},//0x80
{0x6740d, 0x80},//0x80
{0x6740e, 0x80},
{0x6740f, 0x80},
{0x67410, 0x80},// saturation17, pos:16 red 88
{0x67411, 0x80},
{0x67412, 0x80},
{0x67413, 0x80},
{0x67414, 0x80},
{0x67415, 0x80},
{0x67416, 0x80},
{0x67417, 0x80},
{0x67418, 0x80},// saturation26, pos: 24 green
{0x67419, 0x80},// saturation27, pos: 25 green + a little cyan
{0x6741a, 0x80},
{0x6741b, 0x80},
{0x6741c, 0x80},// saturation31, pos: 28 blue + a little cyan
{0x6741d, 0x80},// saturation32, pos: 29 between cyan and blue
{0x6741e, 0xa0},// saturation33, pos: 30 cyan
{0x6741f, 0x80},
{0x67420, 0x80},
{0x67421, 0x80},
{0x67422, 0x80},
{0x67423, 0x80},
{0x67424, 0x00},
{0x67425, 0x00},
{0x67426, 0x00},
{0x67427, 0x00},
{0x67428, 0x00},
{0x67429, 0x00},
{0x6742a, 0x00},
{0x6742b, 0x00},
{0x6742c, 0x00},
{0x6742d, 0x00},
{0x6742e, 0x00},// hue angle11, 10 yellow //00 //8b by Danny //0x84
{0x6742f, 0x00},
{0x67430, 0x00},
{0x67431, 0x00},
{0x67432, 0x00},
{0x67433, 0x00},
{0x67434, 0x00},// hue angle17, pos:16 red 6 3
{0x67435, 0x00},
{0x67436, 0x00},
{0x67437, 0x00},
{0x67438, 0x00},
{0x67439, 0x00},
{0x6743a, 0x00},
{0x6743b, 0x00},
{0x6743c, 0x00},
{0x6743d, 0x00},
{0x6743e, 0x00},
{0x6743f, 0x00},
{0x67440, 0x00},// hue angle31	28 blue 86
{0x67441, 0x00},// hue angle32, pos:29 cyan
{0x67442, 0x01},// hue angle33, pos:30 cyan
{0x67443, 0x02},
{0x67444, 0x02},
{0x67445, 0x00},
{0x67446, 0x00},
{0x67447, 0x00},

// Remove RGBH DNS, 2014-10-31
//...

//gain controlled HF, sharpen and unsharp mask control, added by Richard@0821
//need firmware V871
{0x331f0, 0x3f},//control switch, b0 H_coef, b1 Sharpen, b2 unsharp mask, b3 m1m2, b4 shrpA, b5 freq

//H_coef(0x65617)
{0x333aa, 0x04},//1x 6       0x04
{0x333ab, 0x04},//2x   3     0x04
{0x333ac, 0x04},//3x   3     0x04
{0x333ad, 0x04},//4x   3     0x04
{0x333ae, 0x03},//8x   3     0x04 
{0x333af, 0x00},//16x  3     0x03

//HF strn
{0x334f1, 0x04},//1x
{0x334f2, 0x04},//2x
{0x334f3, 0x04},//3x
{0x334f4, 0x04},//4x
{0x334f5, 0x04},//8x
{0x334f6, 0x04},//16x
//MF strn
{0x334f7, 0x04},//1x
{0x334f8, 0x04},//2x
{0x334f9, 0x04},//3x
{0x334fa, 0x04},//4x
{0x334fb, 0x04},//8x
{0x334fc, 0x04},//16x 10
//LF strn
{0x334fd, 0x01},//1x
{0x334fe, 0x01},//2x
{0x334ff, 0x01},//3x
{0x33500, 0x01},//4x
{0x33501, 0x01},//8x  0x4 0
{0x33502, 0x01},//16x 0x4 0


//sharpen strength(0x6560c/0x6560d)
{0x331ea, 0x23},//1x  0x0c 9 c
{0x331eb, 0x32},//2x 7
{0x331ec, 0x32},//3x 7
{0x331ed, 0x36},//4x 7
{0x331ee, 0x30},//8x 2 
{0x331ef, 0x20},//16x 0

//SharpenAlpha
//{0x65613, 0x0e}, //0xc
//Raw
{0x334e5, 0x0d},//1x
{0x334e6, 0x08},//2x
{0x334e7, 0x08},//3x
{0x334e8, 0x08},//4x
{0x334e9, 0x0a},//8x  6
{0x334ea, 0x0a},//16x 6
//YUV
{0x334eb, 0x08},//1x    
{0x334ec, 0x08},//2x    
{0x334ed, 0x08},//3x    
{0x334ee, 0x08},//4x    
{0x334ef, 0x0a},//8x    6   b
{0x334f0, 0x0a},//16x   9

//unsharp mask(0x65608)
{0x3307c, 0x03},//1x 0x0d 0x29
{0x3307d, 0x03},//2x  8
{0x3307e, 0x03},//3x  8
{0x3307f, 0x03},//4x  8
{0x33080, 0x03},//8x  6
{0x33081, 0x03},//16x 6

//unsharp mask(0x65609)
{0x33082, 0x13},//1x for test 32 0x38
{0x33083, 0x13},//2x 3a
{0x33084, 0x13},//3x 3a
{0x33085, 0x13},//4x 3a
{0x33086, 0x13},//8x 30
{0x33087, 0x13},//16x 1c

//m1(0x6572a)
{0x334d9, 0x20},//1x  20
{0x334da, 0x20},//2x  17
{0x334db, 0x21},//3x  17
{0x334dc, 0x22},//4x  17
{0x334dd, 0x23},//8x  17 20 
{0x334de, 0x20},//16x 16 20

//m2(0x6572b)
{0x334df, 0x25},//1x  22
{0x334e0, 0x24},//2x  2a
{0x334e1, 0x24},//3x  2a
{0x334e2, 0x24},//4x  2a
{0x334e3, 0x23},//8x  29  22
{0x334e4, 0x22},//16x 29  22



//new sharpness filter registers
//ULC UNIQUE
{0x65064, 0x00},//YUV dns en/b[4]=1, Y shrpen en/b[5]=1.
{0x67a6c, 0x00},//Y sharpen en/b[0]=1
{0x67a6d, 0x08},//sharpen N2P, similar to sharpen alpha 0x18 0x04

//IN-LINE YUV DNS
{0x67a00, 0x00},
{0x67a01, 0x0a},//Y pSigma_0
{0x67a02, 0x00},
{0x67a03, 0x14},//Y pSigma_1
{0x67a04, 0x00},
{0x67a05, 0x34},//Y pSigma_2  x4  1e
{0x67a06, 0x00},
